

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 16 13:32:37 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
  4983  00E842  90D8               	bcf	status,0,c
  4984  00E844  320A               	rrcf	__div_to_l_@quot+3,f,c
  4985  00E846  3209               	rrcf	__div_to_l_@quot+2,f,c
  4986  00E848  3208               	rrcf	__div_to_l_@quot+1,f,c
  4987  00E84A  3207               	rrcf	__div_to_l_@quot,f,c
  4988  00E84C  3E0C               	incfsz	__div_to_l_@exp1,f,c
  4989  00E84E  D7F9               	goto	l2990
  4990  00E850  D015               	goto	l639
  4991  00E852                     l2994:
  4992  00E852  0E1F               	movlw	31
  4993  00E854  640C               	cpfsgt	__div_to_l_@exp1,c
  4994  00E856  D00F               	goto	l3002
  4995  00E858  0E00               	movlw	0
  4996  00E85A  6E01               	movwf	?__div_to_l_,c
  4997  00E85C  0E00               	movlw	0
  4998  00E85E  6E02               	movwf	?__div_to_l_+1,c
  4999  00E860  0E00               	movlw	0
  5000  00E862  6E03               	movwf	?__div_to_l_+2,c
  5001  00E864  0E00               	movlw	0
  5002  00E866  6E04               	movwf	?__div_to_l_+3,c
  5003  00E868  0012               	return	
  5004  00E86A                     l3000:
  5005  00E86A  90D8               	bcf	status,0,c
  5006  00E86C  3607               	rlcf	__div_to_l_@quot,f,c
  5007  00E86E  3608               	rlcf	__div_to_l_@quot+1,f,c
  5008  00E870  3609               	rlcf	__div_to_l_@quot+2,f,c
  5009  00E872  360A               	rlcf	__div_to_l_@quot+3,f,c
  5010  00E874  060C               	decf	__div_to_l_@exp1,f,c
  5011  00E876                     l3002:
  5012  00E876  500C               	movf	__div_to_l_@exp1,w,c
  5013  00E878  A4D8               	btfss	status,2,c
  5014  00E87A  D7F7               	goto	l3000
  5015  00E87C                     l639:
  5016  00E87C  C007  F001         	movff	__div_to_l_@quot,?__div_to_l_
  5017  00E880  C008  F002         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  5018  00E884  C009  F003         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  5019  00E888  C00A  F004         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  5020  00E88C  0012               	return		;funcret
  5021  00E88E                     __end_of__div_to_l_:
  5022                           	opt stack 0
  5023                           tblptru	equ	0xFF8
  5024                           tblptrh	equ	0xFF7
  5025                           tblptrl	equ	0xFF6
  5026                           tablat	equ	0xFF5
  5027                           prodh	equ	0xFF4
  5028                           prodl	equ	0xFF3
  5029                           intcon	equ	0xFF2
  5030                           postinc0	equ	0xFEE
  5031                           wreg	equ	0xFE8
  5032                           indf2	equ	0xFDF
  5033                           postinc2	equ	0xFDE
  5034                           postdec2	equ	0xFDD
  5035                           fsr2h	equ	0xFDA
  5036                           fsr2l	equ	0xFD9
  5037                           status	equ	0xFD8
  5038                           
  5039 ;; *************** function ___lltoft *****************
  5040 ;; Defined at:
  5041 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lltoft.c"
  5042 ;; Parameters:    Size  Location     Type
  5043 ;;  c               4    8[COMRAM] unsigned long 
  5044 ;; Auto vars:     Size  Location     Type
  5045 ;;  exp             1   16[COMRAM] unsigned char 
  5046 ;; Return value:  Size  Location     Type
  5047 ;;                  3    8[COMRAM] float 
  5048 ;; Registers used:
  5049 ;;		wreg, status,2, status,0, cstack
  5050 ;; Tracked objects:
  5051 ;;		On entry : 0/0
  5052 ;;		On exit  : 0/0
  5053 ;;		Unchanged: 0/0
  5054 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5055 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5056 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5057 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5058 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5059 ;;Total ram usage:        9 bytes
  5060 ;; Hardware stack levels used:    1
  5061 ;; Hardware stack levels required when called:    1
  5062 ;; This function calls:
  5063 ;;		___ftpack
  5064 ;; This function is called by:
  5065 ;;		_sprintf
  5066 ;; This function uses a non-reentrant model
  5067 ;;
  5068                           
  5069                           	psect	text12
  5070  00DD42                     __ptext12:
  5071                           	opt stack 0
  5072  00DD42                     ___lltoft:
  5073                           	opt stack 28
  5074                           
  5075                           ;incstack = 0
  5076  00DD42  0E8E               	movlw	142
  5077  00DD44  6E11               	movwf	___lltoft@exp,c
  5078  00DD46  D006               	goto	l3122
  5079  00DD48                     l3120:
  5080  00DD48  90D8               	bcf	status,0,c
  5081  00DD4A  320C               	rrcf	___lltoft@c+3,f,c
  5082  00DD4C  320B               	rrcf	___lltoft@c+2,f,c
  5083  00DD4E  320A               	rrcf	___lltoft@c+1,f,c
  5084  00DD50  3209               	rrcf	___lltoft@c,f,c
  5085  00DD52  2A11               	incf	___lltoft@exp,f,c
  5086  00DD54                     l3122:
  5087  00DD54  0E00               	movlw	0
  5088  00DD56  1409               	andwf	___lltoft@c,w,c
  5089  00DD58  6E0D               	movwf	??___lltoft& (0+255),c
  5090  00DD5A  0E00               	movlw	0
  5091  00DD5C  140A               	andwf	___lltoft@c+1,w,c
  5092  00DD5E  6E0E               	movwf	(??___lltoft+1)& (0+255),c
  5093  00DD60  0E00               	movlw	0
  5094  00DD62  140B               	andwf	___lltoft@c+2,w,c
  5095  00DD64  6E0F               	movwf	(??___lltoft+2)& (0+255),c
  5096  00DD66  0EFF               	movlw	255
  5097  00DD68  140C               	andwf	___lltoft@c+3,w,c
  5098  00DD6A  6E10               	movwf	(??___lltoft+3)& (0+255),c
  5099  00DD6C  500D               	movf	??___lltoft,w,c
  5100  00DD6E  100E               	iorwf	??___lltoft+1,w,c
  5101  00DD70  100F               	iorwf	??___lltoft+2,w,c
  5102  00DD72  1010               	iorwf	??___lltoft+3,w,c
  5103  00DD74  A4D8               	btfss	status,2,c
  5104  00DD76  D7E8               	goto	l3120
  5105  00DD78  C009  F001         	movff	___lltoft@c,___ftpack@arg
  5106  00DD7C  C00A  F002         	movff	___lltoft@c+1,___ftpack@arg+1
  5107  00DD80  C00B  F003         	movff	___lltoft@c+2,___ftpack@arg+2
  5108  00DD84  C011  F004         	movff	___lltoft@exp,___ftpack@exp
  5109  00DD88  0E00               	movlw	0
  5110  00DD8A  6E05               	movwf	___ftpack@sign,c
  5111  00DD8C  ECF0  F070         	call	___ftpack	;wreg free
  5112  00DD90  C001  F009         	movff	?___ftpack,?___lltoft
  5113  00DD94  C002  F00A         	movff	?___ftpack+1,?___lltoft+1
  5114  00DD98  C003  F00B         	movff	?___ftpack+2,?___lltoft+2
  5115  00DD9C  0012               	return	
  5116  00DD9E                     __end_of___lltoft:
  5117                           	opt stack 0
  5118                           tblptru	equ	0xFF8
  5119                           tblptrh	equ	0xFF7
  5120                           tblptrl	equ	0xFF6
  5121                           tablat	equ	0xFF5
  5122                           prodh	equ	0xFF4
  5123                           prodl	equ	0xFF3
  5124                           intcon	equ	0xFF2
  5125                           postinc0	equ	0xFEE
  5126                           wreg	equ	0xFE8
  5127                           indf2	equ	0xFDF
  5128                           postinc2	equ	0xFDE
  5129                           postdec2	equ	0xFDD
  5130                           fsr2h	equ	0xFDA
  5131                           fsr2l	equ	0xFD9
  5132                           status	equ	0xFD8
  5133                           
  5134 ;; *************** function ___llmod *****************
  5135 ;; Defined at:
  5136 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\llmod.c"
  5137 ;; Parameters:    Size  Location     Type
  5138 ;;  dividend        4   13[COMRAM] unsigned long 
  5139 ;;  divisor         4   17[COMRAM] unsigned long 
  5140 ;; Auto vars:     Size  Location     Type
  5141 ;;  counter         1   21[COMRAM] unsigned char 
  5142 ;; Return value:  Size  Location     Type
  5143 ;;                  4   13[COMRAM] unsigned long 
  5144 ;; Registers used:
  5145 ;;		wreg, status,2, status,0
  5146 ;; Tracked objects:
  5147 ;;		On entry : 0/0
  5148 ;;		On exit  : 0/0
  5149 ;;		Unchanged: 0/0
  5150 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5151 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5152 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5153 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5154 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5155 ;;Total ram usage:        9 bytes
  5156 ;; Hardware stack levels used:    1
  5157 ;; This function calls:
  5158 ;;		Nothing
  5159 ;; This function is called by:
  5160 ;;		_sprintf
  5161 ;; This function uses a non-reentrant model
  5162 ;;
  5163                           
  5164                           	psect	text13
  5165  00DE5C                     __ptext13:
  5166                           	opt stack 0
  5167  00DE5C                     ___llmod:
  5168                           	opt stack 29
  5169                           
  5170                           ;incstack = 0
  5171  00DE5C  5012               	movf	___llmod@divisor,w,c
  5172  00DE5E  1013               	iorwf	___llmod@divisor+1,w,c
  5173  00DE60  1014               	iorwf	___llmod@divisor+2,w,c
  5174  00DE62  1015               	iorwf	___llmod@divisor+3,w,c
  5175  00DE64  B4D8               	btfsc	status,2,c
  5176  00DE66  D024               	goto	l828
  5177  00DE68  0E01               	movlw	1
  5178  00DE6A  6E16               	movwf	___llmod@counter,c
  5179  00DE6C  D006               	goto	l3108
  5180  00DE6E                     l3106:
  5181  00DE6E  90D8               	bcf	status,0,c
  5182  00DE70  3612               	rlcf	___llmod@divisor,f,c
  5183  00DE72  3613               	rlcf	___llmod@divisor+1,f,c
  5184  00DE74  3614               	rlcf	___llmod@divisor+2,f,c
  5185  00DE76  3615               	rlcf	___llmod@divisor+3,f,c
  5186  00DE78  2A16               	incf	___llmod@counter,f,c
  5187  00DE7A                     l3108:
  5188  00DE7A  AE15               	btfss	___llmod@divisor+3,7,c
  5189  00DE7C  D7F8               	goto	l3106
  5190  00DE7E                     l3110:
  5191  00DE7E  5012               	movf	___llmod@divisor,w,c
  5192  00DE80  5C0E               	subwf	___llmod@dividend,w,c
  5193  00DE82  5013               	movf	___llmod@divisor+1,w,c
  5194  00DE84  580F               	subwfb	___llmod@dividend+1,w,c
  5195  00DE86  5014               	movf	___llmod@divisor+2,w,c
  5196  00DE88  5810               	subwfb	___llmod@dividend+2,w,c
  5197  00DE8A  5015               	movf	___llmod@divisor+3,w,c
  5198  00DE8C  5811               	subwfb	___llmod@dividend+3,w,c
  5199  00DE8E  A0D8               	btfss	status,0,c
  5200  00DE90  D008               	goto	l3114
  5201  00DE92  5012               	movf	___llmod@divisor,w,c
  5202  00DE94  5E0E               	subwf	___llmod@dividend,f,c
  5203  00DE96  5013               	movf	___llmod@divisor+1,w,c
  5204  00DE98  5A0F               	subwfb	___llmod@dividend+1,f,c
  5205  00DE9A  5014               	movf	___llmod@divisor+2,w,c
  5206  00DE9C  5A10               	subwfb	___llmod@dividend+2,f,c
  5207  00DE9E  5015               	movf	___llmod@divisor+3,w,c
  5208  00DEA0  5A11               	subwfb	___llmod@dividend+3,f,c
  5209  00DEA2                     l3114:
  5210  00DEA2  90D8               	bcf	status,0,c
  5211  00DEA4  3215               	rrcf	___llmod@divisor+3,f,c
  5212  00DEA6  3214               	rrcf	___llmod@divisor+2,f,c
  5213  00DEA8  3213               	rrcf	___llmod@divisor+1,f,c
  5214  00DEAA  3212               	rrcf	___llmod@divisor,f,c
  5215  00DEAC  2E16               	decfsz	___llmod@counter,f,c
  5216  00DEAE  D7E7               	goto	l3110
  5217  00DEB0                     l828:
  5218  00DEB0  C00E  F00E         	movff	___llmod@dividend,?___llmod
  5219  00DEB4  C00F  F00F         	movff	___llmod@dividend+1,?___llmod+1
  5220  00DEB8  C010  F010         	movff	___llmod@dividend+2,?___llmod+2
  5221  00DEBC  C011  F011         	movff	___llmod@dividend+3,?___llmod+3
  5222  00DEC0  0012               	return		;funcret
  5223  00DEC2                     __end_of___llmod:
  5224                           	opt stack 0
  5225                           tblptru	equ	0xFF8
  5226                           tblptrh	equ	0xFF7
  5227                           tblptrl	equ	0xFF6
  5228                           tablat	equ	0xFF5
  5229                           prodh	equ	0xFF4
  5230                           prodl	equ	0xFF3
  5231                           intcon	equ	0xFF2
  5232                           postinc0	equ	0xFEE
  5233                           wreg	equ	0xFE8
  5234                           indf2	equ	0xFDF
  5235                           postinc2	equ	0xFDE
  5236                           postdec2	equ	0xFDD
  5237                           fsr2h	equ	0xFDA
  5238                           fsr2l	equ	0xFD9
  5239                           status	equ	0xFD8
  5240                           
  5241 ;; *************** function ___lldiv *****************
  5242 ;; Defined at:
  5243 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  5244 ;; Parameters:    Size  Location     Type
  5245 ;;  dividend        4    0[COMRAM] unsigned long 
  5246 ;;  divisor         4    4[COMRAM] unsigned long 
  5247 ;; Auto vars:     Size  Location     Type
  5248 ;;  quotient        4    8[COMRAM] unsigned long 
